
Path                                                             LineNumber Line                                       
----                                                             ---------- ----                                       
D:\kaiken-ai\generated\prisma\internal\class.ts                           2 /* !!! This is code generated by Prisma....
D:\kaiken-ai\generated\prisma\internal\class.ts                          60 export type LogOptions<ClientOptions ext...
D:\kaiken-ai\generated\prisma\models\Resume.ts                          339   AND?: Prisma.ResumeWhereInput | Prisma...
D:\kaiken-ai\generated\prisma\models\Resume.ts                          340   OR?: Prisma.ResumeWhereInput[]           
D:\kaiken-ai\generated\prisma\models\Resume.ts                          341   NOT?: Prisma.ResumeWhereInput | Prisma...
D:\kaiken-ai\generated\prisma\models\Resume.ts                          342   userId?: Prisma.StringFilter<"Resume">...
D:\kaiken-ai\generated\prisma\models\Resume.ts                          343   title?: Prisma.StringFilter<"Resume"> ...
D:\kaiken-ai\generated\prisma\models\Resume.ts                          344   fileName?: Prisma.StringFilter<"Resume...
D:\kaiken-ai\generated\prisma\models\Resume.ts                          345   fileUrl?: Prisma.StringFilter<"Resume"...
D:\kaiken-ai\generated\prisma\models\Resume.ts                          346   fileType?: Prisma.EnumFileTypeFilter<"...
D:\kaiken-ai\generated\prisma\models\Resume.ts                          347   fileSize?: Prisma.IntFilter<"Resume"> ...
D:\kaiken-ai\generated\prisma\models\Resume.ts                          348   parseStatus?: Prisma.EnumParseStatusFi...
D:\kaiken-ai\generated\prisma\models\Resume.ts                          349   parseError?: Prisma.StringNullableFilt...
D:\kaiken-ai\generated\prisma\models\Resume.ts                          350   createdAt?: Prisma.DateTimeFilter<"Res...
D:\kaiken-ai\generated\prisma\models\Resume.ts                          351   updatedAt?: Prisma.DateTimeFilter<"Res...
D:\kaiken-ai\generated\prisma\models\Resume.ts                          352   checksum?: Prisma.StringNullableFilter...
D:\kaiken-ai\generated\prisma\models\Resume.ts                          353   isPrimary?: Prisma.BoolFilter<"Resume"...
D:\kaiken-ai\generated\prisma\models\Resume.ts                          354   rawText?: Prisma.StringNullableFilter<...
D:\kaiken-ai\generated\prisma\models\Resume.ts                          355   targetRole?: Prisma.StringNullableFilt...
D:\kaiken-ai\generated\prisma\models\Resume.ts                          356   analyses?: Prisma.AnalysisListRelation...
D:\kaiken-ai\generated\prisma\models\Resume.ts                          357   generatedResumes?: Prisma.GeneratedRes...
D:\kaiken-ai\generated\prisma\models\Resume.ts                          358   parsedResume?: Prisma.XOR<Prisma.Parse...
D:\kaiken-ai\generated\prisma\models\Resume.ts                          359   user?: Prisma.XOR<Prisma.UserScalarRel...
D:\kaiken-ai\generated\prisma\models\Resume.ts                          363   id?: Prisma.SortOrder                    
D:\kaiken-ai\generated\prisma\models\Resume.ts                          364   userId?: Prisma.SortOrder                
D:\kaiken-ai\generated\prisma\models\Resume.ts                          365   title?: Prisma.SortOrder                 
D:\kaiken-ai\generated\prisma\models\Resume.ts                          366   fileName?: Prisma.SortOrder              
D:\kaiken-ai\generated\prisma\models\Resume.ts                          367   fileKey?: Prisma.SortOrder               
D:\kaiken-ai\generated\prisma\models\Resume.ts                          368   fileUrl?: Prisma.SortOrder               
D:\kaiken-ai\generated\prisma\models\Resume.ts                          369   fileType?: Prisma.SortOrder              
D:\kaiken-ai\generated\prisma\models\Resume.ts                          370   fileSize?: Prisma.SortOrder              
D:\kaiken-ai\generated\prisma\models\Resume.ts                          371   parseStatus?: Prisma.SortOrder           
D:\kaiken-ai\generated\prisma\models\Resume.ts                          372   parseError?: Prisma.SortOrderInput | P...
D:\kaiken-ai\generated\prisma\models\Resume.ts                          373   createdAt?: Prisma.SortOrder             
D:\kaiken-ai\generated\prisma\models\Resume.ts                          374   updatedAt?: Prisma.SortOrder             
D:\kaiken-ai\generated\prisma\models\Resume.ts                          375   checksum?: Prisma.SortOrderInput | Pri...
D:\kaiken-ai\generated\prisma\models\Resume.ts                          376   isPrimary?: Prisma.SortOrder             
D:\kaiken-ai\generated\prisma\models\Resume.ts                          377   rawText?: Prisma.SortOrderInput | Pris...
D:\kaiken-ai\generated\prisma\models\Resume.ts                          378   targetRole?: Prisma.SortOrderInput | P...
D:\kaiken-ai\generated\prisma\models\Resume.ts                          379   _count?: Prisma.ResumeCountOrderByAggr...
D:\kaiken-ai\generated\prisma\models\Resume.ts                          380   _avg?: Prisma.ResumeAvgOrderByAggregat...
D:\kaiken-ai\generated\prisma\models\Resume.ts                          381   _max?: Prisma.ResumeMaxOrderByAggregat...
D:\kaiken-ai\generated\prisma\models\Resume.ts                          382   _min?: Prisma.ResumeMinOrderByAggregat...
D:\kaiken-ai\generated\prisma\models\Resume.ts                          383   _sum?: Prisma.ResumeSumOrderByAggregat...
D:\kaiken-ai\generated\prisma\models\Resume.ts                          387   AND?: Prisma.ResumeScalarWhereWithAggr...
D:\kaiken-ai\generated\prisma\models\Resume.ts                          388   OR?: Prisma.ResumeScalarWhereWithAggre...
D:\kaiken-ai\generated\prisma\models\Resume.ts                          389   NOT?: Prisma.ResumeScalarWhereWithAggr...
D:\kaiken-ai\generated\prisma\models\Resume.ts                          390   id?: Prisma.StringWithAggregatesFilter...
D:\kaiken-ai\generated\prisma\models\Resume.ts                          391   userId?: Prisma.StringWithAggregatesFi...
D:\kaiken-ai\generated\prisma\models\Resume.ts                          392   title?: Prisma.StringWithAggregatesFil...
D:\kaiken-ai\generated\prisma\models\Resume.ts                          393   fileName?: Prisma.StringWithAggregates...
D:\kaiken-ai\generated\prisma\models\Resume.ts                          394   fileKey?: Prisma.StringWithAggregatesF...
D:\kaiken-ai\generated\prisma\models\Resume.ts                          395   fileUrl?: Prisma.StringWithAggregatesF...
D:\kaiken-ai\generated\prisma\models\Resume.ts                          396   fileType?: Prisma.EnumFileTypeWithAggr...
D:\kaiken-ai\generated\prisma\models\Resume.ts                          397   fileSize?: Prisma.IntWithAggregatesFil...
D:\kaiken-ai\generated\prisma\models\Resume.ts                          398   parseStatus?: Prisma.EnumParseStatusWi...
D:\kaiken-ai\generated\prisma\models\Resume.ts                          399   parseError?: Prisma.StringNullableWith...
D:\kaiken-ai\generated\prisma\models\Resume.ts                          400   createdAt?: Prisma.DateTimeWithAggrega...
D:\kaiken-ai\generated\prisma\models\Resume.ts                          401   updatedAt?: Prisma.DateTimeWithAggrega...
D:\kaiken-ai\generated\prisma\models\Resume.ts                          402   checksum?: Prisma.StringNullableWithAg...
D:\kaiken-ai\generated\prisma\models\Resume.ts                          403   isPrimary?: Prisma.BoolWithAggregatesF...
D:\kaiken-ai\generated\prisma\models\Resume.ts                          404   rawText?: Prisma.StringNullableWithAgg...
D:\kaiken-ai\generated\prisma\models\Resume.ts                          405   targetRole?: Prisma.StringNullableWith...
D:\kaiken-ai\generated\prisma\models\Resume.ts                          424   analyses?: Prisma.AnalysisCreateNested...
D:\kaiken-ai\generated\prisma\models\Resume.ts                          425   generatedResumes?: Prisma.GeneratedRes...
D:\kaiken-ai\generated\prisma\models\Resume.ts                          426   parsedResume?: Prisma.ParsedResumeCrea...
D:\kaiken-ai\generated\prisma\models\Resume.ts                          427   user: Prisma.UserCreateNestedOneWithou...
D:\kaiken-ai\generated\prisma\models\Resume.ts                          447   analyses?: Prisma.AnalysisUncheckedCre...
D:\kaiken-ai\generated\prisma\models\Resume.ts                          448   generatedResumes?: Prisma.GeneratedRes...
D:\kaiken-ai\generated\prisma\models\Resume.ts                          449   parsedResume?: Prisma.ParsedResumeUnch...
D:\kaiken-ai\generated\prisma\models\Resume.ts                          453   id?: Prisma.StringFieldUpdateOperation...
D:\kaiken-ai\generated\prisma\models\Resume.ts                          454   title?: Prisma.StringFieldUpdateOperat...
D:\kaiken-ai\generated\prisma\models\Resume.ts                          455   fileName?: Prisma.StringFieldUpdateOpe...
D:\kaiken-ai\generated\prisma\models\Resume.ts                          456   fileKey?: Prisma.StringFieldUpdateOper...
D:\kaiken-ai\generated\prisma\models\Resume.ts                          457   fileUrl?: Prisma.StringFieldUpdateOper...
D:\kaiken-ai\generated\prisma\models\Resume.ts                          458   fileType?: Prisma.EnumFileTypeFieldUpd...
D:\kaiken-ai\generated\prisma\models\Resume.ts                          459   fileSize?: Prisma.IntFieldUpdateOperat...
D:\kaiken-ai\generated\prisma\models\Resume.ts                          460   parseStatus?: Prisma.EnumParseStatusFi...
D:\kaiken-ai\generated\prisma\models\Resume.ts                          461   parseError?: Prisma.NullableStringFiel...
D:\kaiken-ai\generated\prisma\models\Resume.ts                          462   createdAt?: Prisma.DateTimeFieldUpdate...
D:\kaiken-ai\generated\prisma\models\Resume.ts                          463   updatedAt?: Prisma.DateTimeFieldUpdate...
D:\kaiken-ai\generated\prisma\models\Resume.ts                          464   checksum?: Prisma.NullableStringFieldU...
D:\kaiken-ai\generated\prisma\models\Resume.ts                          465   isPrimary?: Prisma.BoolFieldUpdateOper...
D:\kaiken-ai\generated\prisma\models\Resume.ts                          466   rawText?: Prisma.NullableStringFieldUp...
D:\kaiken-ai\generated\prisma\models\Resume.ts                          467   targetRole?: Prisma.NullableStringFiel...
D:\kaiken-ai\generated\prisma\models\Resume.ts                          468   analyses?: Prisma.AnalysisUpdateManyWi...
D:\kaiken-ai\generated\prisma\models\Resume.ts                          469   generatedResumes?: Prisma.GeneratedRes...
D:\kaiken-ai\generated\prisma\models\Resume.ts                          470   parsedResume?: Prisma.ParsedResumeUpda...
D:\kaiken-ai\generated\prisma\models\Resume.ts                          471   user?: Prisma.UserUpdateOneRequiredWit...
D:\kaiken-ai\generated\prisma\models\Resume.ts                          475   id?: Prisma.StringFieldUpdateOperation...
D:\kaiken-ai\generated\prisma\models\Resume.ts                          476   userId?: Prisma.StringFieldUpdateOpera...
D:\kaiken-ai\generated\prisma\models\Resume.ts                          477   title?: Prisma.StringFieldUpdateOperat...
D:\kaiken-ai\generated\prisma\models\Resume.ts                          478   fileName?: Prisma.StringFieldUpdateOpe...
D:\kaiken-ai\generated\prisma\models\Resume.ts                          479   fileKey?: Prisma.StringFieldUpdateOper...
D:\kaiken-ai\generated\prisma\models\Resume.ts                          480   fileUrl?: Prisma.StringFieldUpdateOper...
D:\kaiken-ai\generated\prisma\models\Resume.ts                          481   fileType?: Prisma.EnumFileTypeFieldUpd...
D:\kaiken-ai\generated\prisma\models\Resume.ts                          482   fileSize?: Prisma.IntFieldUpdateOperat...
D:\kaiken-ai\generated\prisma\models\Resume.ts                          483   parseStatus?: Prisma.EnumParseStatusFi...
D:\kaiken-ai\generated\prisma\models\Resume.ts                          484   parseError?: Prisma.NullableStringFiel...
D:\kaiken-ai\generated\prisma\models\Resume.ts                          485   createdAt?: Prisma.DateTimeFieldUpdate...
D:\kaiken-ai\generated\prisma\models\Resume.ts                          486   updatedAt?: Prisma.DateTimeFieldUpdate...
D:\kaiken-ai\generated\prisma\models\Resume.ts                          487   checksum?: Prisma.NullableStringFieldU...
D:\kaiken-ai\generated\prisma\models\Resume.ts                          488   isPrimary?: Prisma.BoolFieldUpdateOper...
D:\kaiken-ai\generated\prisma\models\Resume.ts                          489   rawText?: Prisma.NullableStringFieldUp...
D:\kaiken-ai\generated\prisma\models\Resume.ts                          490   targetRole?: Prisma.NullableStringFiel...
D:\kaiken-ai\generated\prisma\models\Resume.ts                          491   analyses?: Prisma.AnalysisUncheckedUpd...
D:\kaiken-ai\generated\prisma\models\Resume.ts                          492   generatedResumes?: Prisma.GeneratedRes...
D:\kaiken-ai\generated\prisma\models\Resume.ts                          493   parsedResume?: Prisma.ParsedResumeUnch...
D:\kaiken-ai\generated\prisma\models\Resume.ts                          516   id?: Prisma.StringFieldUpdateOperation...
D:\kaiken-ai\generated\prisma\models\Resume.ts                          517   title?: Prisma.StringFieldUpdateOperat...
D:\kaiken-ai\generated\prisma\models\Resume.ts                          518   fileName?: Prisma.StringFieldUpdateOpe...
D:\kaiken-ai\generated\prisma\models\Resume.ts                          519   fileKey?: Prisma.StringFieldUpdateOper...
D:\kaiken-ai\generated\prisma\models\Resume.ts                          520   fileUrl?: Prisma.StringFieldUpdateOper...
D:\kaiken-ai\generated\prisma\models\Resume.ts                          521   fileType?: Prisma.EnumFileTypeFieldUpd...
D:\kaiken-ai\generated\prisma\models\Resume.ts                          522   fileSize?: Prisma.IntFieldUpdateOperat...
D:\kaiken-ai\generated\prisma\models\Resume.ts                          523   parseStatus?: Prisma.EnumParseStatusFi...
D:\kaiken-ai\generated\prisma\models\Resume.ts                          524   parseError?: Prisma.NullableStringFiel...
D:\kaiken-ai\generated\prisma\models\Resume.ts                          525   createdAt?: Prisma.DateTimeFieldUpdate...
D:\kaiken-ai\generated\prisma\models\Resume.ts                          526   updatedAt?: Prisma.DateTimeFieldUpdate...
D:\kaiken-ai\generated\prisma\models\Resume.ts                          527   checksum?: Prisma.NullableStringFieldU...
D:\kaiken-ai\generated\prisma\models\Resume.ts                          528   isPrimary?: Prisma.BoolFieldUpdateOper...
D:\kaiken-ai\generated\prisma\models\Resume.ts                          529   rawText?: Prisma.NullableStringFieldUp...
D:\kaiken-ai\generated\prisma\models\Resume.ts                          530   targetRole?: Prisma.NullableStringFiel...
D:\kaiken-ai\generated\prisma\models\Resume.ts                          534   id?: Prisma.StringFieldUpdateOperation...
D:\kaiken-ai\generated\prisma\models\Resume.ts                          535   userId?: Prisma.StringFieldUpdateOpera...
D:\kaiken-ai\generated\prisma\models\Resume.ts                          536   title?: Prisma.StringFieldUpdateOperat...
D:\kaiken-ai\generated\prisma\models\Resume.ts                          537   fileName?: Prisma.StringFieldUpdateOpe...
D:\kaiken-ai\generated\prisma\models\Resume.ts                          538   fileKey?: Prisma.StringFieldUpdateOper...
D:\kaiken-ai\generated\prisma\models\Resume.ts                          539   fileUrl?: Prisma.StringFieldUpdateOper...
D:\kaiken-ai\generated\prisma\models\Resume.ts                          540   fileType?: Prisma.EnumFileTypeFieldUpd...
D:\kaiken-ai\generated\prisma\models\Resume.ts                          541   fileSize?: Prisma.IntFieldUpdateOperat...
D:\kaiken-ai\generated\prisma\models\Resume.ts                          542   parseStatus?: Prisma.EnumParseStatusFi...
D:\kaiken-ai\generated\prisma\models\Resume.ts                          543   parseError?: Prisma.NullableStringFiel...
D:\kaiken-ai\generated\prisma\models\Resume.ts                          544   createdAt?: Prisma.DateTimeFieldUpdate...
D:\kaiken-ai\generated\prisma\models\Resume.ts                          545   updatedAt?: Prisma.DateTimeFieldUpdate...
D:\kaiken-ai\generated\prisma\models\Resume.ts                          546   checksum?: Prisma.NullableStringFieldU...
D:\kaiken-ai\generated\prisma\models\Resume.ts                          547   isPrimary?: Prisma.BoolFieldUpdateOper...
D:\kaiken-ai\generated\prisma\models\Resume.ts                          548   rawText?: Prisma.NullableStringFieldUp...
D:\kaiken-ai\generated\prisma\models\Resume.ts                          549   targetRole?: Prisma.NullableStringFiel...
D:\kaiken-ai\generated\prisma\models\Resume.ts                          553   every?: Prisma.ResumeWhereInput          
D:\kaiken-ai\generated\prisma\models\Resume.ts                          554   some?: Prisma.ResumeWhereInput           
D:\kaiken-ai\generated\prisma\models\Resume.ts                          555   none?: Prisma.ResumeWhereInput           
D:\kaiken-ai\generated\prisma\models\Resume.ts                          559   _count?: Prisma.SortOrder                
D:\kaiken-ai\generated\prisma\models\Resume.ts                          563   id?: Prisma.SortOrder                    
D:\kaiken-ai\generated\prisma\models\Resume.ts                          564   userId?: Prisma.SortOrder                
D:\kaiken-ai\generated\prisma\models\Resume.ts                          565   title?: Prisma.SortOrder                 
D:\kaiken-ai\generated\prisma\models\Resume.ts                          566   fileName?: Prisma.SortOrder              
D:\kaiken-ai\generated\prisma\models\Resume.ts                          567   fileKey?: Prisma.SortOrder               
D:\kaiken-ai\generated\prisma\models\Resume.ts                          568   fileUrl?: Prisma.SortOrder               
D:\kaiken-ai\generated\prisma\models\Resume.ts                          569   fileType?: Prisma.SortOrder              
D:\kaiken-ai\generated\prisma\models\Resume.ts                          570   fileSize?: Prisma.SortOrder              
D:\kaiken-ai\generated\prisma\models\Resume.ts                          571   parseStatus?: Prisma.SortOrder           
D:\kaiken-ai\generated\prisma\models\Resume.ts                          572   parseError?: Prisma.SortOrder            
D:\kaiken-ai\generated\prisma\models\Resume.ts                          573   createdAt?: Prisma.SortOrder             
D:\kaiken-ai\generated\prisma\models\Resume.ts                          574   updatedAt?: Prisma.SortOrder             
D:\kaiken-ai\generated\prisma\models\Resume.ts                          575   checksum?: Prisma.SortOrder              
D:\kaiken-ai\generated\prisma\models\Resume.ts                          576   isPrimary?: Prisma.SortOrder             
D:\kaiken-ai\generated\prisma\models\Resume.ts                          577   rawText?: Prisma.SortOrder               
D:\kaiken-ai\generated\prisma\models\Resume.ts                          578   targetRole?: Prisma.SortOrder            
D:\kaiken-ai\generated\prisma\models\Resume.ts                          582   fileSize?: Prisma.SortOrder              
D:\kaiken-ai\generated\prisma\models\Resume.ts                          586   id?: Prisma.SortOrder                    
D:\kaiken-ai\generated\prisma\models\Resume.ts                          587   userId?: Prisma.SortOrder                
D:\kaiken-ai\generated\prisma\models\Resume.ts                          588   title?: Prisma.SortOrder                 
D:\kaiken-ai\generated\prisma\models\Resume.ts                          589   fileName?: Prisma.SortOrder              
D:\kaiken-ai\generated\prisma\models\Resume.ts                          590   fileKey?: Prisma.SortOrder               
D:\kaiken-ai\generated\prisma\models\Resume.ts                          591   fileUrl?: Prisma.SortOrder               
D:\kaiken-ai\generated\prisma\models\Resume.ts                          592   fileType?: Prisma.SortOrder              
D:\kaiken-ai\generated\prisma\models\Resume.ts                          593   fileSize?: Prisma.SortOrder              
D:\kaiken-ai\generated\prisma\models\Resume.ts                          594   parseStatus?: Prisma.SortOrder           
D:\kaiken-ai\generated\prisma\models\Resume.ts                          595   parseError?: Prisma.SortOrder            
D:\kaiken-ai\generated\prisma\models\Resume.ts                          596   createdAt?: Prisma.SortOrder             
D:\kaiken-ai\generated\prisma\models\Resume.ts                          597   updatedAt?: Prisma.SortOrder             
D:\kaiken-ai\generated\prisma\models\Resume.ts                          598   checksum?: Prisma.SortOrder              
D:\kaiken-ai\generated\prisma\models\Resume.ts                          599   isPrimary?: Prisma.SortOrder             
D:\kaiken-ai\generated\prisma\models\Resume.ts                          600   rawText?: Prisma.SortOrder               
D:\kaiken-ai\generated\prisma\models\Resume.ts                          601   targetRole?: Prisma.SortOrder            
D:\kaiken-ai\generated\prisma\models\Resume.ts                          605   id?: Prisma.SortOrder                    
D:\kaiken-ai\generated\prisma\models\Resume.ts                          606   userId?: Prisma.SortOrder                
D:\kaiken-ai\generated\prisma\models\Resume.ts                          607   title?: Prisma.SortOrder                 
D:\kaiken-ai\generated\prisma\models\Resume.ts                          608   fileName?: Prisma.SortOrder              
D:\kaiken-ai\generated\prisma\models\Resume.ts                          609   fileKey?: Prisma.SortOrder               
D:\kaiken-ai\generated\prisma\models\Resume.ts                          610   fileUrl?: Prisma.SortOrder               
D:\kaiken-ai\generated\prisma\models\Resume.ts                          611   fileType?: Prisma.SortOrder              
D:\kaiken-ai\generated\prisma\models\Resume.ts                          612   fileSize?: Prisma.SortOrder              
D:\kaiken-ai\generated\prisma\models\Resume.ts                          613   parseStatus?: Prisma.SortOrder           
D:\kaiken-ai\generated\prisma\models\Resume.ts                          614   parseError?: Prisma.SortOrder            
D:\kaiken-ai\generated\prisma\models\Resume.ts                          615   createdAt?: Prisma.SortOrder             
D:\kaiken-ai\generated\prisma\models\Resume.ts                          616   updatedAt?: Prisma.SortOrder             
D:\kaiken-ai\generated\prisma\models\Resume.ts                          617   checksum?: Prisma.SortOrder              
D:\kaiken-ai\generated\prisma\models\Resume.ts                          618   isPrimary?: Prisma.SortOrder             
D:\kaiken-ai\generated\prisma\models\Resume.ts                          619   rawText?: Prisma.SortOrder               
D:\kaiken-ai\generated\prisma\models\Resume.ts                          620   targetRole?: Prisma.SortOrder            
D:\kaiken-ai\generated\prisma\models\Resume.ts                          624   fileSize?: Prisma.SortOrder              
D:\kaiken-ai\generated\prisma\models\Resume.ts                          628   is?: Prisma.ResumeWhereInput             
D:\kaiken-ai\generated\prisma\models\Resume.ts                          629   isNot?: Prisma.ResumeWhereInput          
D:\kaiken-ai\generated\prisma\models\Resume.ts                          633   create?: Prisma.XOR<Prisma.ResumeCreat...
D:\kaiken-ai\generated\prisma\models\Resume.ts                          634   connectOrCreate?: Prisma.ResumeCreateO...
D:\kaiken-ai\generated\prisma\models\Resume.ts                          635   createMany?: Prisma.ResumeCreateManyUs...
D:\kaiken-ai\generated\prisma\models\Resume.ts                          636   connect?: Prisma.ResumeWhereUniqueInpu...
D:\kaiken-ai\generated\prisma\models\Resume.ts                          640   create?: Prisma.XOR<Prisma.ResumeCreat...
D:\kaiken-ai\generated\prisma\models\Resume.ts                          641   connectOrCreate?: Prisma.ResumeCreateO...
D:\kaiken-ai\generated\prisma\models\Resume.ts                          642   createMany?: Prisma.ResumeCreateManyUs...
D:\kaiken-ai\generated\prisma\models\Resume.ts                          643   connect?: Prisma.ResumeWhereUniqueInpu...
D:\kaiken-ai\generated\prisma\models\Resume.ts                          647   create?: Prisma.XOR<Prisma.ResumeCreat...
D:\kaiken-ai\generated\prisma\models\Resume.ts                          648   connectOrCreate?: Prisma.ResumeCreateO...
D:\kaiken-ai\generated\prisma\models\Resume.ts                          649   upsert?: Prisma.ResumeUpsertWithWhereU...
D:\kaiken-ai\generated\prisma\models\Resume.ts                          650   createMany?: Prisma.ResumeCreateManyUs...
D:\kaiken-ai\generated\prisma\models\Resume.ts                          651   set?: Prisma.ResumeWhereUniqueInput | ...
D:\kaiken-ai\generated\prisma\models\Resume.ts                          652   disconnect?: Prisma.ResumeWhereUniqueI...
D:\kaiken-ai\generated\prisma\models\Resume.ts                          653   delete?: Prisma.ResumeWhereUniqueInput...
D:\kaiken-ai\generated\prisma\models\Resume.ts                          654   connect?: Prisma.ResumeWhereUniqueInpu...
D:\kaiken-ai\generated\prisma\models\Resume.ts                          655   update?: Prisma.ResumeUpdateWithWhereU...
D:\kaiken-ai\generated\prisma\models\Resume.ts                          656   updateMany?: Prisma.ResumeUpdateManyWi...
D:\kaiken-ai\generated\prisma\models\Resume.ts                          657   deleteMany?: Prisma.ResumeScalarWhereI...
D:\kaiken-ai\generated\prisma\models\Resume.ts                          661   create?: Prisma.XOR<Prisma.ResumeCreat...
D:\kaiken-ai\generated\prisma\models\Resume.ts                          662   connectOrCreate?: Prisma.ResumeCreateO...
D:\kaiken-ai\generated\prisma\models\Resume.ts                          663   upsert?: Prisma.ResumeUpsertWithWhereU...
D:\kaiken-ai\generated\prisma\models\Resume.ts                          664   createMany?: Prisma.ResumeCreateManyUs...
D:\kaiken-ai\generated\prisma\models\Resume.ts                          665   set?: Prisma.ResumeWhereUniqueInput | ...
D:\kaiken-ai\generated\prisma\models\Resume.ts                          666   disconnect?: Prisma.ResumeWhereUniqueI...
D:\kaiken-ai\generated\prisma\models\Resume.ts                          667   delete?: Prisma.ResumeWhereUniqueInput...
D:\kaiken-ai\generated\prisma\models\Resume.ts                          668   connect?: Prisma.ResumeWhereUniqueInpu...
D:\kaiken-ai\generated\prisma\models\Resume.ts                          669   update?: Prisma.ResumeUpdateWithWhereU...
D:\kaiken-ai\generated\prisma\models\Resume.ts                          670   updateMany?: Prisma.ResumeUpdateManyWi...
D:\kaiken-ai\generated\prisma\models\Resume.ts                          671   deleteMany?: Prisma.ResumeScalarWhereI...
D:\kaiken-ai\generated\prisma\models\Resume.ts                          687   create?: Prisma.XOR<Prisma.ResumeCreat...
D:\kaiken-ai\generated\prisma\models\Resume.ts                          688   connectOrCreate?: Prisma.ResumeCreateO...
D:\kaiken-ai\generated\prisma\models\Resume.ts                          689   connect?: Prisma.ResumeWhereUniqueInput  
D:\kaiken-ai\generated\prisma\models\Resume.ts                          693   create?: Prisma.XOR<Prisma.ResumeCreat...
D:\kaiken-ai\generated\prisma\models\Resume.ts                          694   connectOrCreate?: Prisma.ResumeCreateO...
D:\kaiken-ai\generated\prisma\models\Resume.ts                          695   upsert?: Prisma.ResumeUpsertWithoutAna...
D:\kaiken-ai\generated\prisma\models\Resume.ts                          696   connect?: Prisma.ResumeWhereUniqueInput  
D:\kaiken-ai\generated\prisma\models\Resume.ts                          697   update?: Prisma.XOR<Prisma.XOR<Prisma....
D:\kaiken-ai\generated\prisma\models\Resume.ts                          701   create?: Prisma.XOR<Prisma.ResumeCreat...
D:\kaiken-ai\generated\prisma\models\Resume.ts                          702   connectOrCreate?: Prisma.ResumeCreateO...
D:\kaiken-ai\generated\prisma\models\Resume.ts                          703   connect?: Prisma.ResumeWhereUniqueInput  
D:\kaiken-ai\generated\prisma\models\Resume.ts                          707   create?: Prisma.XOR<Prisma.ResumeCreat...
D:\kaiken-ai\generated\prisma\models\Resume.ts                          708   connectOrCreate?: Prisma.ResumeCreateO...
D:\kaiken-ai\generated\prisma\models\Resume.ts                          709   upsert?: Prisma.ResumeUpsertWithoutGen...
D:\kaiken-ai\generated\prisma\models\Resume.ts                          710   connect?: Prisma.ResumeWhereUniqueInput  
D:\kaiken-ai\generated\prisma\models\Resume.ts                          711   update?: Prisma.XOR<Prisma.XOR<Prisma....
D:\kaiken-ai\generated\prisma\models\Resume.ts                          715   create?: Prisma.XOR<Prisma.ResumeCreat...
D:\kaiken-ai\generated\prisma\models\Resume.ts                          716   connectOrCreate?: Prisma.ResumeCreateO...
D:\kaiken-ai\generated\prisma\models\Resume.ts                          717   connect?: Prisma.ResumeWhereUniqueInput  
D:\kaiken-ai\generated\prisma\models\Resume.ts                          721   create?: Prisma.XOR<Prisma.ResumeCreat...
D:\kaiken-ai\generated\prisma\models\Resume.ts                          722   connectOrCreate?: Prisma.ResumeCreateO...
D:\kaiken-ai\generated\prisma\models\Resume.ts                          723   upsert?: Prisma.ResumeUpsertWithoutPar...
D:\kaiken-ai\generated\prisma\models\Resume.ts                          724   connect?: Prisma.ResumeWhereUniqueInput  
D:\kaiken-ai\generated\prisma\models\Resume.ts                          725   update?: Prisma.XOR<Prisma.XOR<Prisma....
D:\kaiken-ai\generated\prisma\models\Resume.ts                          744   analyses?: Prisma.AnalysisCreateNested...
D:\kaiken-ai\generated\prisma\models\Resume.ts                          745   generatedResumes?: Prisma.GeneratedRes...
D:\kaiken-ai\generated\prisma\models\Resume.ts                          746   parsedResume?: Prisma.ParsedResumeCrea...
D:\kaiken-ai\generated\prisma\models\Resume.ts                          765   analyses?: Prisma.AnalysisUncheckedCre...
D:\kaiken-ai\generated\prisma\models\Resume.ts                          766   generatedResumes?: Prisma.GeneratedRes...
D:\kaiken-ai\generated\prisma\models\Resume.ts                          767   parsedResume?: Prisma.ParsedResumeUnch...
D:\kaiken-ai\generated\prisma\models\Resume.ts                          771   where: Prisma.ResumeWhereUniqueInput     
D:\kaiken-ai\generated\prisma\models\Resume.ts                          772   create: Prisma.XOR<Prisma.ResumeCreate...
D:\kaiken-ai\generated\prisma\models\Resume.ts                          776   data: Prisma.ResumeCreateManyUserInput...
D:\kaiken-ai\generated\prisma\models\Resume.ts                          781   where: Prisma.ResumeWhereUniqueInput     
D:\kaiken-ai\generated\prisma\models\Resume.ts                          782   update: Prisma.XOR<Prisma.ResumeUpdate...
D:\kaiken-ai\generated\prisma\models\Resume.ts                          783   create: Prisma.XOR<Prisma.ResumeCreate...
D:\kaiken-ai\generated\prisma\models\Resume.ts                          787   where: Prisma.ResumeWhereUniqueInput     
D:\kaiken-ai\generated\prisma\models\Resume.ts                          788   data: Prisma.XOR<Prisma.ResumeUpdateWi...
D:\kaiken-ai\generated\prisma\models\Resume.ts                          792   where: Prisma.ResumeScalarWhereInput     
D:\kaiken-ai\generated\prisma\models\Resume.ts                          793   data: Prisma.XOR<Prisma.ResumeUpdateMa...
D:\kaiken-ai\generated\prisma\models\Resume.ts                          797   AND?: Prisma.ResumeScalarWhereInput | ...
D:\kaiken-ai\generated\prisma\models\Resume.ts                          798   OR?: Prisma.ResumeScalarWhereInput[]     
